users_served,total_utility_lp,total_cost_lp,budget_left,budget_v
1000,817.4533082,89.60794893,20.39205107,110
1000,817.4533082,89.60794893,25.39205107,115
1000,817.4533082,89.60794893,30.39205107,120
1000,817.4533082,89.60794893,35.39205107,125
1000,817.4533082,89.60794893,40.39205107,130
users_served,total_utility_lp,total_cost_lp,budget_left,budget_v
59,228.448362,9.971943515,0.028056485,10
93,298.6786825,14.98020562,0.019794376,15
189,353.9535639,19.98661588,0.01338412,20
196,402.3941876,24.99000738,0.009992623,25
208,450.0597334,29.98484376,0.01515624,30
262,493.1405197,34.97400918,0.025990818,35
328,535.9881769,39.97010937,0.029890627,40
394,578.9367996,44.99230341,0.007696588,45
456,617.8556225,49.98581687,0.014183132,50
546,643.867554,54.99695663,0.003043367,55
664,669.1217788,59.96476248,0.035237522,60
783,694.5900223,64.97466837,0.025331628,65
902,720.0582659,69.98457427,0.015425734,70
991,760.9953873,74.98219092,0.017809075,75
998,788.1993821,79.99511409,0.004885914,80
1000,806.61476,84.93852006,0.061479942,85
1000,813.4582759,89.92089171,0.079108286,90
1000,813.5335129,90.08617186,4.913828136,95
1000,813.5335129,90.08617186,9.913828136,100
1000,813.5335129,90.08617186,14.91382814,105
1000,813.5335129,90.08617186,19.91382814,110
1000,813.5335129,90.08617186,24.91382814,115
1000,813.5335129,90.08617186,29.91382814,120
1000,813.5335129,90.08617186,34.91382814,125
1000,813.5335129,90.08617186,39.91382814,130
users_served,total_utility_lp,total_cost_lp,budget_left,budget_v
69,183.4168159,9.967310789,0.032689211,10
158,238.7320081,14.99459602,0.005403976,15
161,291.3773785,19.99459602,0.005403976,20
175,338.8783079,24.99316075,0.006839255,25
195,383.5662032,29.96780407,0.032195926,30
261,426.5148258,34.98999811,0.010001886,35
326,469.3503951,39.99618595,0.003814048,40
392,512.1980523,44.99228614,0.007713857,45
447,548.0548373,49.99763528,0.002364718,50
531,574.0612737,54.99357781,0.006422194,55
649,599.3154984,59.96138365,0.038616349,60
768,624.783742,64.97128954,0.028710455,65
887,650.2519856,69.98119544,0.018804561,70
990,686.4802381,74.99222171,0.007778293,75
1000,712.5476581,79.97062716,0.029372838,80
1000,725.2910813,84.98729345,0.012706552,85
1000,725.9305955,86.39217473,3.607825273,90
1000,725.9305955,86.39217473,8.607825273,95
1000,725.9305955,86.39217473,13.60782527,100
1000,725.9305955,86.39217473,18.60782527,105
1000,725.9305955,86.39217473,23.60782527,110
1000,725.9305955,86.39217473,28.60782527,115
1000,725.9305955,86.39217473,33.60782527,120
1000,725.9305955,86.39217473,38.60782527,125
1000,725.9305955,86.39217473,43.60782527,130
users_served,total_utility_lp,total_cost_lp,budget_left,budget_v
92,189.6569021,9.993447293,0.006552707,10
153,245.030024,14.97976198,0.020238024,15
163,295.30182,19.99575515,0.00424485,20
201,339.7789647,24.99330943,0.006690566,25
267,382.6266219,29.98940962,0.010590376,30
333,425.1385267,34.97760986,0.022390136,35
398,466.5999678,39.9757235,0.024276496,40
434,495.820495,44.96329628,0.036703721,45
554,521.401792,49.98920837,0.010791626,50
673,546.8700355,54.99911427,0.000885732,55
791,572.1242603,59.96692011,0.033079888,60
910,597.5925038,64.97682601,0.023173994,65
998,638.6727516,69.96746264,0.032537357,70
999,670.671805,74.99099763,0.00900237,75
1000,691.904514,79.98081706,0.019182938,80
1000,695.7662007,83.19435151,1.80564849,85
1000,695.7662007,83.19435151,6.80564849,90
1000,695.7662007,83.19435151,11.80564849,95
1000,695.7662007,83.19435151,16.80564849,100
1000,695.7662007,83.19435151,21.80564849,105
1000,695.7662007,83.19435151,26.80564849,110
1000,695.7662007,83.19435151,31.80564849,115
1000,695.7662007,83.19435151,36.80564849,120
1000,695.7662007,83.19435151,41.80564849,125
1000,695.7662007,83.19435151,46.80564849,130
users_served,total_utility_lp,total_cost_lp,budget_left,budget_v
49,205.4806726,9.981561997,0.018438003,10
114,269.1089222,14.99488712,0.005112882,15
144,322.9579685,19.96090673,0.039093274,20
153,370.2487376,24.96727848,0.032721517,25
169,415.6302882,29.99363324,0.006366762,30
235,458.4779454,34.98973343,0.010266571,35
301,500.9898502,39.97793367,0.022066332,40
366,543.724454,44.95802766,0.041972342,45
426,582.383567,49.95975905,0.040240952,50
511,608.6040223,54.99780162,0.002198378,55
629,633.858247,59.96560747,0.034392534,60
748,659.3264906,64.97551336,0.02448664,65
867,684.7947341,69.98541925,0.014580746,70
986,710.2629777,74.99532515,0.004674852,75
1000,740.9297647,79.98416629,0.015833707,80
1000,759.1896881,84.9559298,0.044070204,85
1000,760.1452322,87.06032993,2.939670074,90
1000,760.1452322,87.06032993,7.939670074,95
1000,760.1452322,87.06032993,12.93967007,100
1000,760.1452322,87.06032993,17.93967007,105
1000,760.1452322,87.06032993,22.93967007,110
1000,760.1452322,87.06032993,27.93967007,115
1000,760.1452322,87.06032993,32.93967007,120
1000,760.1452322,87.06032993,37.93967007,125
1000,760.1452322,87.06032993,42.93967007,130
users_served,total_utility_lp,total_cost_lp,budget_left,budget_v
68,182.383728,9.995739767,0.004260233,10
141,244.2194741,14.96311868,0.036881315,15
159,283.4569519,19.98032891,0.019671092,20
189,328.2460407,24.96113075,0.038869252,25
255,370.8589109,29.97542484,0.024575163,30
321,413.7065681,34.97152503,0.028474973,35
387,456.2573274,39.99935021,0.000649793,40
440,486.4007543,44.97275795,0.027242055,45
559,511.8689979,49.98266384,0.017336161,50
678,537.3372414,54.99256973,0.007430267,55
796,562.5914662,59.96037558,0.039624422,60
915,588.0597097,64.97028147,0.029718528,65
999,629.9593771,69.99140291,0.008597091,70
1000,653.314661,74.97362233,0.026377665,75
1000,665.7982958,79.98033713,0.019662873,80
1000,667.3950463,82.47078465,2.529215349,85
1000,667.3950463,82.47078465,7.529215349,90
1000,667.3950463,82.47078465,12.52921535,95
1000,667.3950463,82.47078465,17.52921535,100
1000,667.3950463,82.47078465,22.52921535,105
1000,667.3950463,82.47078465,27.52921535,110
1000,667.3950463,82.47078465,32.52921535,115
1000,667.3950463,82.47078465,37.52921535,120
1000,667.3950463,82.47078465,42.52921535,125
1000,667.3950463,82.47078465,47.52921535,130
users_served,total_utility_lp,total_cost_lp,budget_left,budget_v
64,196.080243,9.976006441,0.023993559,10
116,256.6140067,14.97494824,0.02505176,15
162,307.1329222,19.97480601,0.025193985,20
178,353.2087238,24.98810917,0.011890834,25
232,396.2895101,29.97727459,0.022725411,30
298,439.1371673,34.97337478,0.026625221,35
364,482.08579,39.99556882,0.004431182,40
424,520.5857577,44.99955266,0.000447336,45
496,546.5812036,49.96510071,0.034899294,50
615,572.0494472,54.9750066,0.0249934,55
734,597.5176908,59.98491249,0.015087506,60
853,622.9859343,64.99481839,0.005181612,65
971,648.240159,69.96262423,0.037375767,70
998,684.7306034,74.99361469,0.00638531,75
999,708.3981269,79.99223504,0.007764957,80
1000,717.6179553,84.92471032,0.075289683,85
1000,718.5960359,87.07335227,2.926647728,90
1000,718.5960359,87.07335227,7.926647728,95
1000,718.5960359,87.07335227,12.92664773,100
1000,718.5960359,87.07335227,17.92664773,105
1000,718.5960359,87.07335227,22.92664773,110
1000,718.5960359,87.07335227,27.92664773,115
1000,718.5960359,87.07335227,32.92664773,120
1000,718.5960359,87.07335227,37.92664773,125
1000,718.5960359,87.07335227,42.92664773,130
users_served,total_utility_lp,total_cost_lp,budget_left,budget_v
71,181.0936299,9.9784219,0.0215781,10
92,241.9302863,14.96690379,0.033096211,15
150,295.0319651,19.99899482,0.001005176,20
183,340.3926538,24.97536627,0.024633728,25
249,383.3412765,29.99756031,0.002439689,30
314,425.7401278,34.96975435,0.030245649,35
380,469.0245029,39.99984834,0.00015166,40
424,502.2261946,44.99325505,0.006744951,45
519,528.365355,49.98539196,0.014608044,50
638,553.8335986,54.99529785,0.00470215,55
756,579.0878233,59.96310369,0.036896305,60
875,604.5560668,64.97300959,0.026990411,65
994,630.0243104,69.98291548,0.017084517,70
1000,663.6346421,74.98703701,0.012962991,75
1000,682.5016122,79.95933463,0.040665365,80
1000,689.2252973,84.93769549,0.062304508,85
1000,689.6104301,86.15122573,3.848774267,90
1000,689.6104301,86.15122573,8.848774267,95
1000,689.6104301,86.15122573,13.84877427,100
1000,689.6104301,86.15122573,18.84877427,105
1000,689.6104301,86.15122573,23.84877427,110
1000,689.6104301,86.15122573,28.84877427,115
1000,689.6104301,86.15122573,33.84877427,120
1000,689.6104301,86.15122573,38.84877427,125
1000,689.6104301,86.15122573,43.84877427,130
users_served,total_utility_lp,total_cost_lp,budget_left,budget_v
44,216.2191628,9.989613527,0.010386473,10
67,284.1038786,14.98656102,0.013438976,15
134,341.2295974,19.9669843,0.033015696,20
161,391.7030375,24.95969307,0.040306931,25
172,440.0515364,29.99987125,0.000128747,30
233,482.5057735,34.97747817,0.022521831,35
299,525.4543961,39.99967221,0.000327792,40
364,567.8532475,44.97186625,0.028133753,45
430,609.66646,49.9826074,0.017392597,50
507,637.389071,54.99992983,7.02E-05,55
625,662.6432957,59.96773567,0.032264325,60
744,688.1115393,64.97764157,0.022358431,65
863,713.5797829,69.98754746,0.012452537,70
981,739.2707254,74.98934711,0.010652893,75
992,776.9092585,79.99980024,0.000199763,80
1000,799.3107674,84.92538183,0.074618167,85
1000,812.2792419,89.94784833,0.052151669,90
1000,813.0029411,91.90513925,3.094860751,95
1000,813.0029411,91.90513925,8.094860751,100
1000,813.0029411,91.90513925,13.09486075,105
1000,813.0029411,91.90513925,18.09486075,110
1000,813.0029411,91.90513925,23.09486075,115
1000,813.0029411,91.90513925,28.09486075,120
1000,813.0029411,91.90513925,33.09486075,125
1000,813.0029411,91.90513925,38.09486075,130
users_served,total_utility_lp,total_cost_lp,budget_left,budget_v
84,192.838647,9.972866345,0.027133655,10
126,250.7981737,14.99433147,0.005668526,15
167,303.1703398,19.99857767,0.001422329,20
170,352.9255424,24.98453117,0.015468834,25
198,398.0967101,29.98896918,0.011030816,30
263,440.9322793,34.99515702,0.004842977,35
329,483.7799365,39.99125721,0.008742787,40
395,526.2918413,44.97945745,0.020542547,45
452,563.623319,49.98691531,0.013084687,50
553,589.4108294,54.95912943,0.040870566,55
672,614.879073,59.96903533,0.030964672,60
791,640.3473166,64.97894122,0.021058778,65
910,665.8155601,69.98884712,0.011152884,70
999,702.1365598,74.97467158,0.025328423,75
999,717.3724816,79.99739733,0.002602673,80
1000,732.0933384,84.99190462,0.008095376,85
1000,734.094072,87.32361822,2.676381777,90
1000,734.094072,87.32361822,7.676381777,95
1000,734.094072,87.32361822,12.67638178,100
1000,734.094072,87.32361822,17.67638178,105
1000,734.094072,87.32361822,22.67638178,110
1000,734.094072,87.32361822,27.67638178,115
1000,734.094072,87.32361822,32.67638178,120
1000,734.094072,87.32361822,37.67638178,125
1000,734.094072,87.32361822,42.67638178,130
users_served,total_utility_lp,total_cost_lp,budget_left,budget_v
71,188.1800833,9.994596024,0.005403976,10
146,242.2977939,14.9706269,0.029373104,15
163,289.9132066,19.99387403,0.006125974,20
206,334.2464672,24.98971688,0.010283117,25
272,376.758372,29.97791712,0.022082877,30
337,419.4929758,34.95801111,0.041988888,35
403,461.088863,39.99935103,0.00064897,40
459,489.8070519,44.97966604,0.020333962,45
578,515.2752955,49.98957193,0.010428068,50
697,540.743539,54.99947783,0.000522174,55
815,565.9977638,59.96728367,0.032716329,60
934,591.4660073,64.97718956,0.022810435,65
1000,632.2624508,69.98782652,0.012173479,70
998,656.3133133,74.9819491,0.018050901,75
999,674.3588614,79.98609147,0.013908534,80
1000,678.9480307,83.82011209,1.179887913,85
1000,678.9480307,83.82011209,6.179887913,90
1000,678.9480307,83.82011209,11.17988791,95
1000,678.9480307,83.82011209,16.17988791,100
1000,678.9480307,83.82011209,21.17988791,105
1000,678.9480307,83.82011209,26.17988791,110
1000,678.9480307,83.82011209,31.17988791,115
1000,678.9480307,83.82011209,36.17988791,120
1000,678.9480307,83.82011209,41.17988791,125
1000,678.9480307,83.82011209,46.17988791,130
users_served,total_utility_lp,total_cost_lp,budget_left,budget_v
73,185.9362389,9.9784219,0.0215781,10
149,243.5330528,14.95990338,0.040096618,15
172,290.4964036,19.97501966,0.024980339,20
211,334.7508493,24.98068019,0.019319805,25
276,377.4854531,29.96077418,0.039225816,30
342,420.0983233,34.97506827,0.024931727,35
408,461.5932451,39.99031434,0.009685658,40
481,488.6669631,44.97127954,0.028720456,45
600,514.1352067,49.98118544,0.018814562,50
719,539.6034503,54.99109133,0.008908668,55
837,564.857675,59.95889718,0.041102824,60
956,590.3259185,64.96880307,0.03119693,65
999,629.7746945,69.99067849,0.009321511,70
1000,649.2478252,74.95293133,0.047068671,75
1000,653.2564309,78.66983329,1.330166705,80
1000,653.2564309,78.66983329,6.330166705,85
1000,653.2564309,78.66983329,11.33016671,90
1000,653.2564309,78.66983329,16.33016671,95
1000,653.2564309,78.66983329,21.33016671,100
1000,653.2564309,78.66983329,26.33016671,105
1000,653.2564309,78.66983329,31.33016671,110
1000,653.2564309,78.66983329,36.33016671,115
1000,653.2564309,78.66983329,41.33016671,120
1000,653.2564309,78.66983329,46.33016671,125
1000,653.2564309,78.66983329,51.33016671,130
users_served,total_utility_lp,total_cost_lp,budget_left,budget_v
44,218.5455959,9.989613527,0.010386473,10
82,292.1049112,14.98861638,0.011383624,15
178,347.4446716,19.9608386,0.039161402,20
198,394.0587522,24.96946637,0.030533632,25
261,436.8169363,29.99414809,0.00585191,30
327,479.3288411,34.98234833,0.01765167,35
392,522.0634449,39.96244232,0.03755768,40
436,555.2244184,44.9966002,0.003399803,45
521,580.986763,49.97342889,0.026571106,50
640,606.4550066,54.98333479,0.016665212,55
759,631.9232501,59.99324068,0.006759318,60
877,657.1774749,64.96104653,0.038953474,65
995,682.8684174,69.96284617,0.03715383,70
999,714.8307056,74.97413364,0.025866365,75
1000,730.240037,79.92380532,0.076194677,80
1000,732.2371115,82.56409087,2.435909133,85
1000,732.2371115,82.56409087,7.435909133,90
1000,732.2371115,82.56409087,12.43590913,95
1000,732.2371115,82.56409087,17.43590913,100
1000,732.2371115,82.56409087,22.43590913,105
1000,732.2371115,82.56409087,27.43590913,110
1000,732.2371115,82.56409087,32.43590913,115
1000,732.2371115,82.56409087,37.43590913,120
1000,732.2371115,82.56409087,42.43590913,125
1000,732.2371115,82.56409087,47.43590913,130
users_served,total_utility_lp,total_cost_lp,budget_left,budget_v
70,213.5308411,9.983481977,0.016518023,10
153,270.1174898,14.98664135,0.013358647,15
169,316.9339815,19.99124077,0.008759235,20
191,362.5693202,24.96693219,0.033067809,25
257,405.8536953,29.99702618,0.002973819,30
323,448.3656001,34.98522642,0.014773579,35
388,491.1002039,39.96532041,0.03467959,40
448,529.6797442,44.96817803,0.031821972,45
539,555.5485495,49.98629782,0.013702184,50
658,581.0167931,54.99620371,0.00379629,55
776,606.2710178,59.96400955,0.035990446,60
895,631.7392614,64.97391545,0.026084552,65
997,669.1398439,69.99525122,0.00474878,70
998,695.3721426,74.9912301,0.008769903,75
1000,707.6374833,79.98118204,0.018817955,80
1000,709.0416353,82.34140235,2.658597649,85
1000,709.0416353,82.34140235,7.658597649,90
1000,709.0416353,82.34140235,12.65859765,95
1000,709.0416353,82.34140235,17.65859765,100
1000,709.0416353,82.34140235,22.65859765,105
1000,709.0416353,82.34140235,27.65859765,110
1000,709.0416353,82.34140235,32.65859765,115
1000,709.0416353,82.34140235,37.65859765,120
1000,709.0416353,82.34140235,42.65859765,125
1000,709.0416353,82.34140235,47.65859765,130
users_served,total_utility_lp,total_cost_lp,budget_left,budget_v
123,183.3473509,9.996658454,0.003341546,10
169,232.255518,14.98567799,0.014322013,15
197,277.4266856,19.99011601,0.009883995,20
262,320.2622549,24.99630384,0.003696156,25
328,363.1099121,29.99240403,0.007595966,30
394,405.2239535,34.98623541,0.013764585,35
453,435.3728756,39.97484039,0.025159606,40
572,460.8411192,44.98474629,0.015253712,45
691,486.3093628,49.99465218,0.005347818,50
809,511.5635875,54.96245803,0.037541973,55
928,537.0318311,59.97236392,0.027636079,60
999,578.3026905,64.99247631,0.007523687,65
999,597.5178066,69.99330221,0.006697792,70
1000,611.5711644,74.98583237,0.014167626,75
1000,611.9939157,76.28200269,3.717997311,80
1000,611.9939157,76.28200269,8.717997311,85
1000,611.9939157,76.28200269,13.71799731,90
1000,611.9939157,76.28200269,18.71799731,95
1000,611.9939157,76.28200269,23.71799731,100
1000,611.9939157,76.28200269,28.71799731,105
1000,611.9939157,76.28200269,33.71799731,110
1000,611.9939157,76.28200269,38.71799731,115
1000,611.9939157,76.28200269,43.71799731,120
1000,611.9939157,76.28200269,48.71799731,125
1000,611.9939157,76.28200269,53.71799731,130
users_served,total_utility_lp,total_cost_lp,budget_left,budget_v
81,189.3238561,9.998792271,0.001207729,10
142,243.2407155,14.96075808,0.039241918,15
158,290.7094727,19.97527806,0.024721941,20
205,334.6519744,24.99769104,0.002308963,25
270,377.0508257,29.96988508,0.030114924,30
336,420.3352008,34.99997907,2.09E-05,35
401,461.6782147,39.95959399,0.040406006,40
455,491.0398014,44.96106899,0.038931014,45
574,516.508045,49.97097488,0.02902512,50
693,541.9762885,54.98088077,0.019119226,55
812,567.4445321,59.99078667,0.009213332,60
930,592.6987568,64.95859251,0.041407488,65
999,633.272462,69.99105443,0.008945574,70
1000,659.8253574,74.9996968,0.000303202,75
1000,672.2972922,79.92477228,0.075227715,80
1000,673.9075417,82.37036147,2.629638526,85
1000,673.9075417,82.37036147,7.629638526,90
1000,673.9075417,82.37036147,12.62963853,95
1000,673.9075417,82.37036147,17.62963853,100
1000,673.9075417,82.37036147,22.62963853,105
1000,673.9075417,82.37036147,27.62963853,110
1000,673.9075417,82.37036147,32.62963853,115
1000,673.9075417,82.37036147,37.62963853,120
1000,673.9075417,82.37036147,42.62963853,125
1000,673.9075417,82.37036147,47.62963853,130
users_served,total_utility_lp,total_cost_lp,budget_left,budget_v
57,221.4408862,9.980986003,0.019013997,10
138,269.6856373,14.9880812,0.011918797,15
146,317.2511136,19.98145333,0.018546669,20
180,362.7542886,24.99017337,0.009826626,25
246,405.2661934,29.97837361,0.021626386,30
311,448.0007972,34.9584676,0.041532396,35
377,490.6136675,39.97276169,0.027238307,40
442,530.6214076,44.96392736,0.036072638,45
503,558.3984256,49.98473814,0.015261863,50
622,583.8666691,54.99464403,0.005355969,55
740,609.1208939,59.96244988,0.037550125,60
859,634.5891374,64.97235577,0.027644231,65
978,660.057381,69.98226166,0.017738337,70
1000,699.6830811,74.98196065,0.01803935,75
1000,719.2965756,79.93085989,0.069140115,80
1000,727.3300254,84.85287362,0.147126382,85
1000,727.3928176,85.37806318,4.62193682,90
1000,727.3928176,85.37806318,9.62193682,95
1000,727.3928176,85.37806318,14.62193682,100
1000,727.3928176,85.37806318,19.62193682,105
1000,727.3928176,85.37806318,24.62193682,110
1000,727.3928176,85.37806318,29.62193682,115
1000,727.3928176,85.37806318,34.62193682,120
1000,727.3928176,85.37806318,39.62193682,125
1000,727.3928176,85.37806318,44.62193682,130
users_served,total_utility_lp,total_cost_lp,budget_left,budget_v
67,196.2011326,9.960547504,0.039452496,10
147,255.8069082,14.98091787,0.019082126,15
161,303.7421255,19.98490567,0.015094326,20
181,349.3262026,24.9986851,0.001314903,25
246,391.725054,29.97087914,0.029120864,30
312,434.5727112,34.96697933,0.033020674,35
378,477.5213339,39.98917337,0.010826634,40
437,515.1707013,44.96006699,0.039933013,45
500,541.4400683,49.98640067,0.013599332,50
619,566.9083118,54.99630656,0.003693438,55
737,592.1625366,59.96411241,0.035887593,60
856,617.6307801,64.9740183,0.025981699,65
975,643.0990237,69.98392419,0.016075805,70
1000,675.1979272,74.98164592,0.018354085,75
1000,693.5928505,79.9515311,0.048468905,80
1000,696.2310224,84.0799545,0.920045498,85
1000,696.2310224,84.0799545,5.920045498,90
1000,696.2310224,84.0799545,10.9200455,95
1000,696.2310224,84.0799545,15.9200455,100
1000,696.2310224,84.0799545,20.9200455,105
1000,696.2310224,84.0799545,25.9200455,110
1000,696.2310224,84.0799545,30.9200455,115
1000,696.2310224,84.0799545,35.9200455,120
1000,696.2310224,84.0799545,40.9200455,125
1000,696.2310224,84.0799545,45.9200455,130
users_served,total_utility_lp,total_cost_lp,budget_left,budget_v
65,205.0450832,9.973510467,0.026489533,10
121,264.8804615,14.99233009,0.007669907,15
156,318.128507,19.98575108,0.014248925,20
169,365.7005738,24.98521006,0.01478994,25
213,409.3516714,29.98401687,0.015983127,30
278,452.0862752,34.96411086,0.035889137,35
344,494.6991455,39.97840495,0.021595048,40
409,535.5026124,44.95830834,0.04169166,45
440,564.2929494,49.99387116,0.006128844,50
559,589.6602275,54.9776832,0.022316799,55
678,615.1284711,59.98758909,0.012410905,60
797,640.5967146,64.99749499,0.002505011,65
915,665.8509394,69.96530083,0.034699167,70
1000,702.2182304,74.98719582,0.012804178,75
1000,726.2666517,79.95904989,0.040950111,80
1000,736.1188409,84.97276923,0.027230775,85
1000,736.5326443,85.88181005,4.118189948,90
1000,736.5326443,85.88181005,9.118189948,95
